Generation of mission files.
Mission files generated.
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/RadiationWIN.exe -param Radiation.sysprm -mission ionsat_deployed_3.1.sysset -h5 ionsat_deployed_3.1.rad.h5 -box ionsat_deployed_3.1.box.h5 -log ionsat_deployed_3.1.rad.log -gb ionsat_deployed_3.1.gb.txt -gr ionsat_deployed_3.1.gr.nwk
>  
>  
>  **************************
> Radiation Computation
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

>   - Number of active threads : 8 ( / 8 available)

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Mission Data Loading
> State  4 : Ray-Tracing Initialisation
> State  5 : REF ray-tracing
> State  6 : Symmetrization of Matrix
> State  7 : Radiation Check-list generation
> State  8 : Network Output Generation
Execution of computation executable "Thermica - Radiation" completed.
>  
> Execution completed on Thu Apr 09 17:00:22 2020

>  **************************
>  
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/PlanetFluxesWIN.exe -param Planet_Fluxes.sysprm -mission ionsat_deployed_3.1.sysset -refh5 ionsat_deployed_3.1.box.h5 -hdf5 ionsat_deployed_3.1.pf.h5 -log ionsat_deployed_3.1.pf.log -fap ionsat_deployed_3.1.pf.nwk
>  
>  
>  **************************
> Planets Fluxes Computation
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Mission Data Loading
> State  4 : Planetes Fluxes Computation
> Time position 0  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 1  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 2  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 3  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 4  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 5  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 6  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 7  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 8  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 9  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 10  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 11  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 12  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 13  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 14  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 15  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 16  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 17  -  Sun constant on planet Earth : 1418.1 W/m2
> Time position 18  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 19  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 20  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 21  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 22  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 23  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 24  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 25  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 26  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 27  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 28  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 29  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 30  -  Sun constant on planet Earth : 1418.11 W/m2
